,HomeTeam,Attendance,Attendance_pred
18571,ATL,40545.0,25921.49573147832
18572,ATL,40234.0,34059.66911567451
18573,ATL,40310.0,38918.1241274854
18574,ATL,38233.0,30512.80673289148
18575,ATL,42263.0,24030.07694756074
18576,ATL,31462.0,26663.10775913719
18577,ATL,31959.0,24614.635984575416
18578,ATL,40402.0,31860.83148452044
18579,ATL,41931.0,36893.446059014765
18580,ATL,38440.0,30434.907715359095
18581,ATL,31990.0,28329.19744096698
18582,ATL,30362.0,26279.215051404346
18583,ATL,34183.0,30622.196603883443
18584,ATL,36307.0,34436.9942548575
18585,ATL,37857.0,37224.39540743617
18586,ATL,36551.0,30529.22911375197
18587,ATL,38378.0,26256.954011349986
18588,ATL,37200.0,29824.76512046995
18589,ATL,40635.0,36308.79356200809
18590,ATL,40490.0,38745.04296492508
18591,ATL,40114.0,30525.289112187715
18592,ATL,41762.0,27455.323494029402
18593,ATL,32274.0,29336.640853310488
18594,ATL,29339.0,28659.457603576586
18595,ATL,33188.0,30881.8287158218
18596,ATL,40064.0,33382.67127669392
18597,ATL,40682.0,36526.08432488253
18598,ATL,39669.0,30234.54932189662
18599,ATL,33981.0,28276.632790232008
18600,ATL,42075.0,28496.15240744702
18601,ATL,39336.0,29138.59813209791
18602,ATL,41404.0,34498.536569028474
18603,ATL,41219.0,36654.04320057686
18604,ATL,35446.0,30271.056003102756
18605,ATL,40589.0,28627.222531658073
18606,ATL,35384.0,31334.156080696437
18607,ATL,38478.0,29406.11458678942
18608,ATL,36870.0,33103.21532747167
18609,ATL,42105.0,38655.08558586554
18610,ATL,42161.0,42057.79340326669
18611,ATL,42217.0,35881.7998400497
18612,ATL,41975.0,34068.486320704586
18613,ATL,35656.0,30913.759171612575
18614,ATL,36718.0,30807.240796974213
18615,ATL,37756.0,33491.30354900715
18616,ATL,41725.0,36171.46472227331
18617,ATL,40632.0,39287.66447244047
18618,ATL,32053.0,29502.70459771616
18619,ATL,42925.0,27839.980231807138
18620,ATL,42217.0,32085.066231385426
18621,ATL,34879.0,33138.308268079454
18622,ATL,42867.0,35752.00028314775
18623,ATL,42827.0,40125.40431935523
18624,ATL,42663.0,32549.765715679358
18625,ATL,41536.0,36067.87870787072
18626,ATL,41682.0,39273.33354659351
18627,ATL,39005.0,30520.21705822509
18628,ATL,38932.0,28535.0808139467
18629,ATL,30380.0,28909.59511485144
18630,ATL,38380.0,26827.905383476213
18631,ATL,37449.0,29162.16567882172
18632,ATL,34308.0,29681.830475732644
18633,ATL,39378.0,30181.372478830548
18634,ATL,42837.0,37089.381581094894
18635,ATL,42893.0,39917.25336936304
18636,ATL,42531.0,32101.61626869403
18637,ATL,42161.0,33272.364626442046
18638,ATL,42405.0,38179.337481774404
18639,ATL,42360.0,32692.807044479057
18640,ATL,42578.0,36449.43531767995
18641,ATL,42542.0,40113.24932250534
18642,ATL,42015.0,31842.66751704276
18643,ATL,33443.0,28102.479284002224
18644,ATL,40224.0,25415.917754560254
18645,ATL,37240.0,29010.82307667899
18646,ATL,42402.0,39084.66196655189
18647,ATL,42561.0,41071.34743684201
18648,ATL,42713.0,33514.99962250976
20149,DET,43480.0,19901.262505934446
20150,DET,17469.0,26021.745553926976
20151,DET,15712.0,19097.196741668
20152,DET,11840.0,14761.224225787304
20153,DET,15781.0,16330.598280298434
20154,DET,10522.0,17235.353709569452
20155,DET,15498.0,15451.405106407756
20156,DET,17268.0,15614.581945403374
20157,DET,21529.0,18273.53131989853
20158,DET,15150.0,16499.483707924144
20159,DET,28878.55466337245,18771.53647216983
20160,DET,12674.0,15620.354959495231
20161,DET,28878.55466337245,16765.79633688558
20162,DET,13844.0,16687.18406978398
20163,DET,15375.0,14926.499245728577
20164,DET,17565.0,16768.571788492864
20165,DET,23941.0,18687.975049429053
20166,DET,28016.0,25123.068157595022
20167,DET,20080.0,22119.533656021806
20168,DET,12764.0,20246.73397872715
20169,DET,26134.0,19995.317042885086
20170,DET,19990.0,24769.71387802449
20171,DET,15191.0,19503.631647656097
20172,DET,12122.0,14215.087795227266
20173,DET,11756.0,16453.752170755124
20174,DET,13211.0,15815.746222930948
20175,DET,17972.0,17390.841104008447
20176,DET,26226.0,21421.664303494537
20177,DET,30738.0,25108.576641290165
20178,DET,29399.0,24086.43486417653
20179,DET,16634.0,21258.572916714154
20180,DET,16450.0,17388.939168312325
20181,DET,20726.0,18447.917358030914
20182,DET,17448.0,20821.378200810206
20183,DET,21996.0,22319.121967233183
20184,DET,28179.0,26598.23597992482
20185,DET,25919.0,24794.253855103638
20186,DET,24349.0,25421.800322618787
20187,DET,23502.0,28187.834951091583
20188,DET,21625.0,25412.211427329465
20189,DET,19737.0,21568.00956910562
20190,DET,24395.0,18781.094631628148
20191,DET,16662.0,22660.702058162722
20192,DET,17829.0,19504.392631995186
20193,DET,34205.0,23320.113381143812
20194,DET,23570.0,27638.93666437338
20195,DET,21647.0,23600.167422217848
20196,DET,24213.0,20970.67856938146
20197,DET,24669.0,25679.429650641137
20198,DET,16595.0,26409.00339600885
20199,DET,21547.0,21556.40389466784
20200,DET,40101.0,27140.172324094747
20201,DET,18395.0,29118.074986959757
20202,DET,16359.0,18997.493753687788
20203,DET,16560.0,16552.964961550766
20204,DET,19036.0,19216.49654286717
20205,DET,28197.0,21913.90686967806
20206,DET,23581.0,26769.32399669549
20207,DET,23064.0,22930.2290370527
20208,DET,21123.0,21279.28678348849
20209,DET,17400.0,22326.46817045831
20210,DET,12536.0,19775.039114929725
20211,DET,13666.0,16539.77947806226
20212,DET,14393.0,17735.374892356464
20213,DET,16067.0,18874.682701983267
20214,DET,15259.0,17726.15771963174
20215,DET,15206.0,15386.041221381627
20216,DET,13054.0,14870.41784199998
20217,DET,13820.0,15050.752655689661
20218,DET,13947.0,16790.159325296267
20219,DET,16335.0,16709.003800960912
20220,DET,17579.0,17180.467365653076
20221,DET,14435.0,18819.631360867817
20222,DET,13334.0,14738.533564715477
20223,DET,12610.0,15820.239252372863
20224,DET,13137.0,16717.158309063296
20225,DET,18505.0,16303.82358168172
20226,DET,18307.0,18567.052877740593
20227,DET,20105.0,18295.76485895279
22702,HOU,42646.0,28355.95573134821
22703,HOU,30212.0,31473.90584635271
22704,HOU,29049.0,26828.561642624027
22705,HOU,36757.0,32252.92651538096
22706,HOU,36075.0,36654.87410887612
22707,HOU,39534.0,35032.13174870597
22708,HOU,27321.0,24979.941083484344
22709,HOU,23796.0,26676.37684535349
22710,HOU,24110.0,24828.33499943956
22711,HOU,24116.0,25069.895525498825
22712,HOU,38020.0,28435.110485546833
22713,HOU,34109.0,34643.61019059563
22714,HOU,36934.0,31126.962887403784
22715,HOU,34593.0,29319.40714815379
22716,HOU,35294.0,32787.7521676127
22717,HOU,37187.0,36553.91382848883
22718,HOU,38745.0,36845.044490914464
22719,HOU,28284.0,28901.678139171792
22720,HOU,26621.0,29228.351968891693
22721,HOU,25412.0,27407.671598625435
22722,HOU,27521.0,26468.727474966592
22723,HOU,30583.0,24223.01640817864
22724,HOU,23752.0,24553.605969675522
22725,HOU,34163.0,29084.541907610073
22726,HOU,31379.0,34352.56725110024
22727,HOU,29341.0,32738.80273312576
22728,HOU,35467.0,32337.336801197373
22729,HOU,36747.0,37343.23114543762
22730,HOU,37709.0,34990.66251151935
22731,HOU,35140.0,29136.37421688951
22732,HOU,35415.0,30341.213165044024
22733,HOU,40674.0,32687.7244219947
22734,HOU,36420.0,36261.71839789677
22735,HOU,35332.0,38960.64706581169
22736,HOU,36048.0,35951.729143897064
22737,HOU,33936.0,28531.79138906525
22738,HOU,28762.0,29479.420242667056
22739,HOU,26534.0,28768.430646209537
22740,HOU,36067.0,27900.710206630734
22741,HOU,39434.0,33693.31855952948
22742,HOU,39125.0,36566.612157886695
22743,HOU,34534.0,33532.23683347469
22744,HOU,39342.0,31201.242003056675
22745,HOU,36225.0,31110.18973328359
22746,HOU,29799.0,32716.96691915285
22747,HOU,38497.0,34936.01945991082
22748,HOU,37385.0,37322.10673118067
22749,HOU,35773.0,35384.93104416388
22750,HOU,35185.0,27803.771695580763
22751,HOU,31229.0,30143.097306398035
22752,HOU,32295.0,30625.707371942164
22753,HOU,30629.0,31911.868070114546
22754,HOU,26670.0,30013.92021164464
22755,HOU,30872.0,29100.443674896167
22756,HOU,31230.0,32980.964146112274
22757,HOU,34078.0,36099.96850222972
22758,HOU,38906.0,33427.6090356525
22759,HOU,32639.0,28021.095531212926
22760,HOU,27070.0,28481.17760612609
22761,HOU,33320.0,26646.241168279448
22762,HOU,31035.0,35136.50289360191
22763,HOU,34526.0,35664.80415932182
22764,HOU,31559.0,33876.282503124996
22765,HOU,35162.0,27340.27396000056
22766,HOU,26803.0,28467.739666315872
22767,HOU,26239.0,28352.0927818568
22768,HOU,33509.0,32354.707632662354
22769,HOU,38533.0,36920.71168535925
22770,HOU,32901.0,35965.497360589
22771,HOU,26543.0,27823.492355609473
22772,HOU,33850.0,30432.28529319283
22773,HOU,33419.0,36075.984751383265
22774,HOU,30375.0,32553.447096048883
22775,HOU,37480.0,28113.560633900957
22776,HOU,35670.0,30517.791009792807
22777,HOU,37349.0,35798.88241569084
22778,HOU,37406.0,36830.577106654324
22779,HOU,35809.0,35422.72571426538
22780,HOU,32324.0,29778.99159336654
22781,HOU,32032.0,31309.94424995217
22782,HOU,32432.0,31113.42024737146
24281,TEX,21440.0,18783.555340406994
24282,TEX,28723.0,28448.946361362166
24283,TEX,34493.0,35091.012225301674
24284,TEX,22650.0,27108.74968774488
24285,TEX,17420.0,24688.7422253552
24286,TEX,16469.0,18826.78463752891
24287,TEX,20399.0,21280.84924289826
24288,TEX,19484.0,22516.38280692755
24289,TEX,25829.0,24773.529790223627
24290,TEX,36097.0,32410.417173869428
24291,TEX,38316.0,25628.568953724218
24292,TEX,15407.0,23136.193206643886
24293,TEX,15561.0,18928.04154072348
24294,TEX,14994.0,18772.040346238744
24295,TEX,28324.0,25869.426729739702
24296,TEX,34462.0,37188.84858928848
24297,TEX,27607.0,30094.722842374395
24298,TEX,15110.0,19552.519705089773
24299,TEX,17727.0,19398.230267638355
24300,TEX,20366.0,20016.48710249672
24301,TEX,25605.0,20626.869109024658
24302,TEX,16317.0,19642.937957273592
24303,TEX,20634.0,19841.05739174283
24304,TEX,17097.0,20380.709096731258
24305,TEX,25378.0,21908.554132196226
24306,TEX,28794.0,31648.83991761046
24307,TEX,27427.0,22757.07325506622
24308,TEX,29805.0,27955.810418686186
24309,TEX,29370.0,29736.65219143779
24310,TEX,24992.0,33366.59884417676
24311,TEX,29153.0,24315.71236686145
24312,TEX,20704.0,29600.782158105416
24313,TEX,28854.0,28453.351937412535
24314,TEX,36183.0,33851.79459600616
24315,TEX,34220.0,26556.276240724023
24316,TEX,30392.0,31904.152472718648
24317,TEX,35427.0,31271.34123444522
24318,TEX,24751.0,24679.035997869105
24319,TEX,20660.0,21410.506320113058
24320,TEX,17485.0,20181.589073354895
24321,TEX,22394.0,21844.259849392543
24322,TEX,19243.0,20894.842412668557
24323,TEX,26494.0,24531.325600854958
24324,TEX,35761.0,32323.517348849942
24325,TEX,26378.0,26033.43010031909
24326,TEX,19161.0,19212.619297074223
24327,TEX,21622.0,18956.53990658697
24328,TEX,20221.0,21585.802842110406
24329,TEX,20972.0,20001.345638898223
24330,TEX,25470.0,25523.904895618092
24331,TEX,38275.0,29608.60701764829
24332,TEX,29579.0,25296.314640274184
24333,TEX,22622.0,31299.888959312033
24334,TEX,31621.0,30539.67505395093
24335,TEX,25560.0,25128.1752344704
24336,TEX,13121.0,20444.788709120076
24337,TEX,15260.0,19198.009516541948
24338,TEX,14846.0,19949.204512931236
24339,TEX,16495.0,19373.212588042235
24340,TEX,20357.0,21593.645233794752
24341,TEX,34357.0,24274.50405281692
24342,TEX,24938.0,23112.648017383828
24343,TEX,25566.0,25466.39898242695
24344,TEX,19607.0,26928.957688760987
24345,TEX,21329.0,22119.334211081543
24346,TEX,28340.0,28102.433461949022
24347,TEX,20984.0,21862.583660173004
24348,TEX,14925.0,20061.336864780853
24349,TEX,25700.0,19362.120751887895
24350,TEX,19472.0,21642.809556456785
24351,TEX,20959.0,22903.10535128653
24352,TEX,16223.0,20671.363632834433
24353,TEX,34862.0,22085.044437119526
24354,TEX,28415.0,32437.342406460066
24355,TEX,31845.0,21046.42110074946
24356,TEX,35906.0,28453.204941964563
24357,TEX,38832.0,31081.38752682222
24358,TEX,30553.0,30148.665431151196
24359,TEX,28056.0,33689.40874972138
25868,CHA,36948.0,14541.588564389978
25869,CHA,12291.0,16892.95046557343
25870,CHA,13391.0,12047.542865695661
25871,CHA,19009.0,14921.728746037847
25872,CHA,27113.0,22023.43991377165
25873,CHA,17798.0,19690.34120753503
25874,CHA,12031.0,14648.93322870242
25875,CHA,12363.0,13343.605922217339
25876,CHA,11242.0,13077.382084244133
25877,CHA,23709.0,14994.7737336001
25878,CHA,33762.0,21020.36259804356
25879,CHA,27664.0,20168.358650613627
25880,CHA,13112.0,16398.885984600434
25881,CHA,17168.0,13516.515899562704
25882,CHA,16025.0,16955.330842770865
25883,CHA,20050.0,22179.284010347168
25884,CHA,28877.0,26001.255854302373
25885,CHA,32830.0,27728.13213258452
25886,CHA,29500.0,26358.1311679702
25887,CHA,21835.0,20209.171230880835
25888,CHA,21075.0,19045.64941822721
25889,CHA,24896.0,21121.06644829454
25890,CHA,37820.0,27355.21707728917
25891,CHA,38080.0,28358.67828662677
25892,CHA,25625.0,22200.62938577738
25893,CHA,25078.0,19127.083032313232
25894,CHA,25482.0,20298.281904196414
25895,CHA,24270.0,23155.633163099705
25896,CHA,30221.0,25092.11952319332
25897,CHA,31096.0,24777.510419484257
25898,CHA,22482.0,21437.014814699156
25899,CHA,20529.0,19461.098058422373
25900,CHA,19406.0,20943.642350235004
25901,CHA,22431.0,21763.686858129742
25902,CHA,27943.0,23293.535364068168
25903,CHA,29282.0,27473.367230998738
25904,CHA,29191.0,27020.33230947838
25905,CHA,32483.0,21650.157621316448
25906,CHA,18566.0,21628.69372365926
25907,CHA,18393.0,20320.430010088083
25908,CHA,21876.0,23134.609384368145
25909,CHA,29215.0,24479.678239833185
25910,CHA,29215.0,27549.06851671218
25911,CHA,31072.0,26602.225747091703
25912,CHA,31379.0,24429.199865405575
25913,CHA,26329.0,27831.979163604246
25914,CHA,18518.0,28726.902646770446
25915,CHA,30831.0,25272.806631559997
25916,CHA,28503.0,25781.886672114037
25917,CHA,28142.0,28351.031220257006
25918,CHA,30028.0,26144.756028987875
25919,CHA,17500.0,22582.718880855515
25920,CHA,24361.0,18206.943161459792
25921,CHA,19753.0,22391.642533825354
25922,CHA,33015.0,23865.6567787868
25923,CHA,29458.0,28324.86750225306
25924,CHA,32154.0,27280.104545185048
25925,CHA,18205.0,25294.896645880734
25926,CHA,23476.0,20928.10438541731
25927,CHA,24671.0,21956.68856574284
25928,CHA,24407.0,23709.394972640242
25929,CHA,33054.0,23030.835116750033
25930,CHA,25837.0,27008.790580042878
25931,CHA,29781.0,22617.465348467253
25932,CHA,17130.0,17564.70828770248
25933,CHA,17168.0,16107.89609822764
25934,CHA,15257.0,16919.638804988088
25935,CHA,24818.0,18412.378355498873
25936,CHA,31655.0,23038.891481291987
25937,CHA,32305.0,24379.60593396944
25938,CHA,23242.0,15991.863816200019
25939,CHA,22606.0,20061.13927002433
25940,CHA,23395.0,19679.08799841652
25941,CHA,33257.0,23129.6254369481
25942,CHA,36177.0,26447.286259697175
25943,CHA,33549.0,27144.57078688268
25944,CHA,22891.0,20287.72576579063
25945,CHA,24884.0,17563.534611398278
25946,CHA,18918.0,20608.58175861124
27399,BOS,36266.0,35904.17418119527
27400,BOS,34990.0,36158.1807054058
27401,BOS,28858.0,35524.39228457959
27402,BOS,32514.0,33721.16634920606
27403,BOS,31640.0,34522.26669179595
27404,BOS,33354.0,34192.137701772044
27405,BOS,35792.0,34735.76279319356
27406,BOS,29793.0,35064.49969211442
27407,BOS,27679.0,32514.54559514542
27408,BOS,29476.0,32778.78922547372
27409,BOS,30944.0,33346.09419369082
27410,BOS,33026.0,33753.08281806406
27411,BOS,28602.0,33389.37273995363
27412,BOS,29706.0,33175.340411316574
27413,BOS,27328.0,33550.59071399394
27414,BOS,31717.0,32931.831391260486
27415,BOS,29783.0,34078.21334786191
27416,BOS,30842.0,32935.62770630463
27417,BOS,34832.0,32817.64672860815
27418,BOS,33896.0,34754.47035298827
27419,BOS,29251.0,34726.80175266983
27420,BOS,28491.0,32650.34746251786
27421,BOS,26912.0,33147.36474220325
27422,BOS,35715.0,33225.94771708476
27423,BOS,24809.0,35687.01905013035
27424,BOS,28577.0,32608.473807328402
27425,BOS,30219.0,32719.272929153616
27426,BOS,32617.0,33056.617939010306
27427,BOS,31877.0,34380.24602210707
27428,BOS,30779.0,33605.48673064117
27429,BOS,35251.0,33256.344709678146
27430,BOS,36141.0,35094.81438827003
27431,BOS,35989.0,35982.32064620095
27432,BOS,34811.0,35340.54775668307
27433,BOS,29168.0,34787.82555718274
27434,BOS,35180.0,32885.744394215166
27435,BOS,36473.0,35701.0132562661
27436,BOS,31113.0,36412.62184362334
27437,BOS,33735.0,33438.34619841052
27438,BOS,36876.0,34879.544407588015
27439,BOS,36841.0,36757.55227728572
27440,BOS,36945.0,36679.324804970725
27441,BOS,37291.0,35861.614057838975
27442,BOS,36796.0,36677.76320448983
27443,BOS,35821.0,36866.47996301839
27444,BOS,34404.0,36145.61670675875
27445,BOS,32529.0,34955.02616417975
27446,BOS,32483.0,34474.943878608814
27447,BOS,32919.0,34749.58208280299
27448,BOS,32122.0,34873.178899281265
27449,BOS,34193.0,34131.335625859414
27450,BOS,35867.0,34995.903300144724
27451,BOS,35231.0,35725.32279759669
27452,BOS,34972.0,35834.530386467035
27453,BOS,35406.0,34865.70094840438
27454,BOS,33927.0,36042.628953245185
27455,BOS,36434.0,35076.68026075431
27456,BOS,36672.0,36640.64477595503
27457,BOS,36581.0,36759.15176182382
27458,BOS,30963.0,36537.65108095298
27459,BOS,31840.0,33392.3407137728
27460,BOS,30527.0,34313.40045614442
27461,BOS,30095.0,33743.28019464347
27462,BOS,34036.0,33470.53568797581
27463,BOS,29116.0,34585.72808407051
27464,BOS,31340.0,33473.48812802783
27465,BOS,31628.0,32593.69585129038
27466,BOS,31474.0,33318.1147520337
27467,BOS,32422.0,33433.06180980855
27468,BOS,34250.0,34174.78550715484
27469,BOS,36581.0,34522.15907552518
27470,BOS,33181.0,35387.684387958856
27471,BOS,34925.0,33677.68307841746
27472,BOS,31199.0,34991.71675948757
27473,BOS,25634.0,33496.81332748585
27474,BOS,30765.0,33252.4476404782
27475,BOS,33073.0,32652.46468794414
27476,BOS,29779.0,34334.651286847926
27477,BOS,26633.0,32768.9630547171
27478,BOS,26477.0,32522.696335027173
27479,BOS,26695.0,32139.074826010434
28918,WAS,35052.0,23533.862932173393
28919,WAS,25677.0,27069.109998171713
28920,WAS,21369.0,22633.866289335092
28921,WAS,23158.0,21935.158445934514
28922,WAS,11720.0,14842.627550908574
28923,WAS,9261.0,21377.909030920935
28924,WAS,15774.0,15492.954688114833
28925,WAS,14424.0,17254.83414253328
28926,WAS,23751.0,17979.053114793744
28927,WAS,27799.0,22768.07683453722
28928,WAS,26003.0,23579.94150456171
28929,WAS,12613.0,20435.230543670044
28930,WAS,13356.0,15550.873814715447
28931,WAS,12454.0,16146.918611835146
28932,WAS,21955.0,16839.695619029288
28933,WAS,19715.0,21689.393599050574
28934,WAS,21213.0,20288.46594650094
28935,WAS,18433.0,21698.175864947425
28936,WAS,22949.0,19949.05557684556
28937,WAS,25915.0,22689.202286266755
28938,WAS,22423.0,23843.238488838007
28939,WAS,22418.0,22810.567842889537
28940,WAS,23341.0,22439.884615004776
28941,WAS,26111.0,25084.388835923455
28942,WAS,25265.0,25319.464960943318
28943,WAS,22549.0,25472.171521601074
28944,WAS,20571.0,22023.341327575516
28945,WAS,24490.0,21540.443480751146
28946,WAS,21153.0,24234.92036611449
28947,WAS,19944.0,21530.917494114467
28948,WAS,15501.0,21786.462467306854
28949,WAS,24785.0,18507.788963459996
28950,WAS,42730.0,25582.899994738294
28951,WAS,32261.0,36311.93798806288
28952,WAS,18213.0,21062.71615407232
28953,WAS,22575.0,18407.692616986253
28954,WAS,19870.0,21300.64744278008
28955,WAS,23794.0,20887.15498504747
28956,WAS,19674.0,24239.004455715898
28957,WAS,25385.0,20676.93452595296
28958,WAS,25129.0,23267.81428412788
28959,WAS,16260.0,22875.249420583168
28960,WAS,19869.0,18267.887672190252
28961,WAS,25577.0,22130.50135736685
28962,WAS,30409.0,25549.96752067901
28963,WAS,37880.0,28975.647182091805
28964,WAS,26043.0,35720.17030962108
28965,WAS,30170.0,25213.37299418322
28966,WAS,34440.0,28999.10341142783
28967,WAS,28738.0,30872.78248847264
28968,WAS,29034.0,21041.021896507344
28969,WAS,29878.0,22863.38802264908
28970,WAS,27851.0,26304.057347767994
28971,WAS,35390.0,25841.345824960146
28972,WAS,33661.0,32263.838266366536
28973,WAS,27498.0,29327.11774817725
28974,WAS,25467.0,22735.46426346321
28975,WAS,26362.0,24575.666725033745
28976,WAS,28302.0,26419.903758570374
28977,WAS,31256.0,27647.171693671928
28978,WAS,30325.0,28687.95389964914
28979,WAS,31411.0,27246.669908499123
28980,WAS,26321.0,24162.353239700944
28981,WAS,26416.0,23873.11126281542
28982,WAS,26877.0,24581.42634594154
28983,WAS,31679.0,22543.20616610745
28984,WAS,32497.0,28021.856960233403
28985,WAS,24931.0,29313.141995662554
28986,WAS,34179.0,25132.547037303502
28987,WAS,31638.0,29325.6830961801
28988,WAS,24684.0,20169.044252792588
28989,WAS,23281.0,23599.015301576277
28990,WAS,24876.0,22267.31239725402
28991,WAS,24682.0,25328.133556664947
28992,WAS,36841.0,27327.49705466662
28993,WAS,29808.0,25234.612601491222
28994,WAS,32779.0,32765.09611901642
32104,MIL,42794.0,32392.016471301416
32105,MIL,26874.0,35520.40038497447
32106,MIL,26356.0,35654.64999780562
32107,MIL,23001.0,32188.483906319278
32108,MIL,21512.0,25344.29810611782
32109,MIL,22747.0,24443.91792766814
32110,MIL,20790.0,23542.803310288615
32111,MIL,21186.0,24976.81450102319
32112,MIL,29062.0,31679.726001401646
32113,MIL,37263.0,37392.565226950246
32114,MIL,35137.0,37498.10748526068
32115,MIL,21961.0,24827.667115019183
32116,MIL,25413.0,23637.786698218897
32117,MIL,21715.0,25872.157482632756
32118,MIL,25880.0,25232.913158218784
32119,MIL,28910.0,25487.728975498256
32120,MIL,27014.0,28914.635574436365
32121,MIL,29609.0,30865.185847987923
32122,MIL,34837.0,37216.57943089212
32123,MIL,39822.0,37305.97292442082
32124,MIL,21451.0,31115.372925339725
32125,MIL,30019.0,30446.752691148668
32126,MIL,37376.0,37502.63853492135
32127,MIL,32285.0,37684.164006611434
32128,MIL,27109.0,27344.972138540663
32129,MIL,29353.0,28349.329864240826
32130,MIL,27306.0,31799.426585386198
32131,MIL,28100.0,28325.16241487032
32132,MIL,30208.0,29193.90764792543
32133,MIL,27986.0,30294.65409729082
32134,MIL,32550.0,31744.06815521672
32135,MIL,32166.0,35597.278156649954
32136,MIL,34768.0,39354.298707248636
32137,MIL,35503.0,38125.31344014864
32138,MIL,41981.0,34424.26962347912
32139,MIL,30561.0,31968.660012747405
32140,MIL,32696.0,35237.038776665264
32141,MIL,29471.0,33980.38375256977
32142,MIL,35384.0,37965.11646852129
32143,MIL,32967.0,37705.79504256718
32144,MIL,28596.0,28422.58225970625
32145,MIL,35914.0,33035.93850674744
32146,MIL,33239.0,32916.44705741748
32147,MIL,35784.0,39322.040702521226
32148,MIL,40063.0,37407.069881704476
32149,MIL,30030.0,30527.35128367968
32150,MIL,30644.0,34706.36170573007
32151,MIL,27084.0,31555.536484633412
32152,MIL,32948.0,28906.756968505593
32153,MIL,30259.0,32958.70861220406
32154,MIL,37403.0,34159.004321601504
32155,MIL,33549.0,37526.26129310792
32156,MIL,40901.0,40583.251021815646
32157,MIL,39035.0,41135.76408366361
32158,MIL,23009.0,30608.667218330156
32159,MIL,24764.0,25691.07579297105
32160,MIL,25240.0,25659.147581703182
32161,MIL,31888.484904497844,28473.03369250574
32162,MIL,23019.0,24817.678290505068
32163,MIL,33660.0,25632.963806529307
32164,MIL,34615.0,36210.25809845509
32165,MIL,42482.0,34418.6750544092
32166,MIL,36011.0,34450.773256035674
32167,MIL,41210.0,38327.894950833186
32168,MIL,35964.0,38797.96333456127
32169,MIL,25671.0,30756.602976944996
32170,MIL,26319.0,29107.801486910925
32171,MIL,25204.0,30646.961582169584
32172,MIL,29341.0,28666.563676188114
32173,MIL,28835.0,29577.75323158518
32174,MIL,23122.0,29535.12013446481
32175,MIL,31945.0,29717.569517635846
32176,MIL,30686.0,35608.43497016794
32177,MIL,31053.0,32472.48429250211
32178,MIL,18612.0,28988.846717247266
32179,MIL,19611.0,22309.826933458422
32180,MIL,18765.0,19736.66127889729
36859,PHI,44232.0,32416.436117938505
36860,PHI,41622.0,40016.024556029624
36861,PHI,33507.0,36419.69149197432
36862,PHI,22317.0,27864.916869908713
36863,PHI,26045.0,27241.880074476554
36864,PHI,31190.0,31254.409884927183
36865,PHI,29285.0,28800.394764139524
36866,PHI,30612.0,33045.17002580197
36867,PHI,26175.0,32827.201143270984
36868,PHI,27788.0,27305.66840625932
36869,PHI,21315.0,29591.406078521624
36870,PHI,24040.0,26880.689325089435
36871,PHI,33103.0487053021,32740.279509985397
36872,PHI,37133.0,32044.28590839969
36873,PHI,29200.0,28347.38420588219
36874,PHI,27655.0,29242.085181516297
36875,PHI,30146.0,25147.630402344163
36876,PHI,30025.0,29005.934156937376
36877,PHI,32068.0,33411.90604743534
36878,PHI,34021.0,33296.11058424731
36879,PHI,26650.0,26892.418719351543
36880,PHI,20927.0,26465.552031540064
36881,PHI,22213.0,27538.25462484148
36882,PHI,28721.0,27569.430422179692
36883,PHI,36313.0,33149.52289352686
36884,PHI,34801.0,34114.637849063736
36885,PHI,37423.0,27457.27812499929
36886,PHI,30820.0,35878.63559553329
36887,PHI,41218.0,32215.360460706044
36888,PHI,22701.0,32484.548391216107
36889,PHI,28073.0,26575.3802321373
36890,PHI,24726.0,31612.83116251858
36891,PHI,27725.0,28758.215925683962
36892,PHI,25621.0,29862.743415094585
36893,PHI,30131.0,27814.509658135823
36894,PHI,36077.0,28824.35909076615
36895,PHI,27657.0,34097.38049817923
36896,PHI,44225.0,32463.53706718557
36897,PHI,20217.0,34485.80812954839
36898,PHI,22369.0,28709.237615231756
36899,PHI,22104.0,25877.818367933207
36900,PHI,27775.0,28096.852593625772
36901,PHI,38542.0,32469.020369987593
36902,PHI,29079.0,34604.13899525704
36903,PHI,25452.0,25429.361892833513
36904,PHI,27486.0,27986.725924994196
36905,PHI,29038.0,30970.432742055647
36906,PHI,35393.0,29966.073584336395
36907,PHI,22024.0,28791.725644396713
36908,PHI,27078.0,29999.926971729892
36909,PHI,28672.0,29611.117916623338
36910,PHI,22087.0,26794.44653734484
36911,PHI,23021.0,30084.35437165408
36912,PHI,25444.0,26551.43386588863
36913,PHI,43176.0,27073.423237819632
36914,PHI,36809.0,39578.20867955671
36915,PHI,39374.0,35924.1735453912
36916,PHI,35801.0,35465.496277643666
36917,PHI,19166.0,29024.239092105996
36918,PHI,20220.0,28511.00570153075
36919,PHI,24400.0,30509.707249725157
36920,PHI,21123.0,28824.234077831326
36921,PHI,30546.0,30651.217772615164
36922,PHI,37105.0,34056.10687913282
36923,PHI,30355.0,35928.027417035286
36924,PHI,17145.0,26864.96354505715
36925,PHI,17755.0,27131.210878173617
36926,PHI,19073.0,27689.846606670264
36927,PHI,22304.0,28334.16783270609
36928,PHI,37185.0,30125.26282678859
36929,PHI,23802.0,35180.97060788113
